Textures               756.2 mb	 67.6% 
 682.8 kb	 0.0% Assets/Resources/TerrainTexture/GRASS_TUNDRA01.png
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/prefab/Tx_TablePotion.jpg
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/Materials/fb0_zhenghe02.tga
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/Materials/fb0_zhenghe001.tga
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/Materials/FB0_zhenghe01.tga
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_zhenghe02.tga
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_Zhenghe04.tga
 682.8 kb	 0.0% Assets/Editor Default Resources/Monster/Old/MuSe/Texture/SAND_CONSTRUCT.png
 682.8 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/Gradients/GradientCenter03.png
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_flower_yellow.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_flower_white.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_flower_purple.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_flower_pink.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_flower_blue.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_TableAndChair.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Staircase2.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Terrain/Tx_FloorStone01.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Terrain/Tx_FloorGrass01.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Other/Texture/Tree_bark_winter.tif
 682.8 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/Materals/FB7_zhenghe02.tga
 682.8 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/Materals/FB7_zhenghe01.tga
 682.8 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/Materals/FB2_zhenghe01.tga
 682.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_6/Model/Materials/FB6_zhenghe02.tga
 682.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_6/Model/Materials/FB6_zhenghe01.tga
 682.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/Materials/FB5_zhenghe02.tga
 682.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/Materials/FB4_zhenghe01.tga
 682.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/Materials/FB4_Zhenghe02.tga
 682.8 kb	 0.0% Assets/Resources/SkyBox/Sky_Right-X.png
 682.8 kb	 0.0% Assets/Resources/SkyBox/Sky_Left+X.png
 682.8 kb	 0.0% Assets/Resources/SkyBox/Sky_Front+Z.png
 682.8 kb	 0.0% Assets/Resources/SkyBox/Sky_Down-Y.png
 682.8 kb	 0.0% Assets/Resources/SkyBox/Sky_Back-Z.png
 682.8 kb	 0.0% Assets/Resources/Effect/Skill/Texture/effect_06.jpg
 682.8 kb	 0.0% Assets/Resources/Effect/Skill/Texture/core02_anim.png
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/prefab/Tx_Weapon.jpg
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Stone/Materials/Tx_Rock01.jpg
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/Materials/ZC_zhenghe03.tga
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/Materials/ZC_zhenghe02.tga
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/Materials/ZC_zhenghe01.tga
 682.8 kb	 0.0% Assets/Resources/3DModel/ScenceItem/Scence_RanLiaoPin/Tx_Potion.jpg
 682.8 kb	 0.0% Assets/Resources/3DModel/ScenceItem/Scence_GuTou/Tree_bark.tif
 682.8 kb	 0.0% Assets/Editor Default Resources/Monster/Old/Wolf_Baby.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/Skull_Color.png
 682.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/ElectricBomb_Explosion.PNG
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Welcome.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Tree01.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Mushrooms.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_LogBig.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Grass02.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Grass01.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Fence02.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Fence01.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Coconut.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Bucket2.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Bucket1.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Bridge.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Box3Box.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Bottle.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Bonfire.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Barrel.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Terrain/caOut_groundSand_16_diff.png
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Terrain/caOut_groundSand_14_diff.png
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Terrain/Tx_FloorSand.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Other/Texture/wagon_winter.tif
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Building/Textures/tent_stump.tif
 682.8 kb	 0.0% Assets/Resources/TerrainTexture/Haishui.png
 682.8 kb	 0.0% Assets/Resources/SkyBox/Sky_Up+Y.png
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/Materials/props1.tif
 682.8 kb	 0.0% Assets/Resources/3DModel/ScenceItem/Scence_MuCai/Tx_Log.jpg
 682.8 kb	 0.0% Assets/Resources/3DModel/ScenceItem/BaoXiang_1/Tx_Chest.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/FlameBomb_Explosion.PNG
 682.8 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/Squares/Square04.PNG
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_pond2.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_pond1.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Town.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Table.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Floor.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Chair.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Other/Texture/Tx_Box.jpg
 682.8 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/shuguai/Materials/_D.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Terrain/Tx_FloorGrass02.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Fire01.PNG
 681.7 kb	 0.0% Assets/GameSceneSet/10004/NavMesh.asset
 661.0 kb	 0.0% Assets/Resources/UGUI/UISet/Pasture/UI_PastureItemFunctionSet.prefab
 643.6 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_121.png
 622.3 kb	 0.0% Assets/Resources/GameUI/Img/pic_zbhui.jpg
 622.2 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/MoGu_4/FUNGUS_POPCORN01B.fbx
 618.9 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_144.png
 613.4 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_208.png
 600.9 kb	 0.0% Assets/Resources/GameUI/Img/Img_107.png
 562.2 kb	 0.0% Assets/Resources/GameUI/Img/Img_26.png
 544.6 kb	 0.0% Assets/GameSceneSet/20003/NavMesh.asset
 542.1 kb	 0.0% Assets/GameSceneSet/40005/NavMesh.asset
 542.0 kb	 0.0% Assets/GameSceneSet/50003/NavMesh.asset
 540.9 kb	 0.0% Assets/EnterGame/NavMesh.asset
 539.2 kb	 0.0% Assets/Editor Default Resources/Media/Character/Model/ju_du_zhu_001_ty.FBX
 525.8 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_10.png
 512.1 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/BengDaiRen_3/Texture/Avatar_Damunaiyi_002.tga
 512.1 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/BengDaiRen_2/Texture/Avatar_Damunaiyi_001.tga
 512.1 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/BengDaiRen/Texture/Avatar_Damunaiyi_002.tga
 512.1 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100002/Monster_damowang_01/Texture/Avatar_Damowang_001.tga
 512.1 kb	 0.0% Assets/Editor Default Resources/Building/Old/Terrain/timg (1)111.jpg
 512.1 kb	 0.0% Assets/Editor Default Resources/RFX_Resources/RFX_Buff/Materials/Electro01.png
 503.2 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/SiLing/shi_hun_zhe_001_ty.FBX
 495.0 kb	 0.0% Assets/Resources/GameUI/Img/Img_101.png
 488.2 kb	 0.0% Assets/Resources/GameUI/Img/Img_122.png
 488.1 kb	 0.0% Assets/Resources/GameUI/Img/Img_110.png
 488.1 kb	 0.0% Assets/Resources/GameUI/Img/Img_118.png
 484.0 kb	 0.0% Assets/Resources/UGUI/UISet/ZuoQi/UI_ZuoQiSet_2BeiFEN.prefab
 482.6 kb	 0.0% Assets/Resources/UGUI/UISet/ZuoQi/UI_ZuoQiSet.prefab
 480.3 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100001/DaoBaoZhe/pang_ge_001_ty.FBX
 478.7 kb	 0.0% Assets/Resources/GameUI/Img/Img_99.png
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/TerrainMesh3.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/Scence_40001.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/Scence_30006.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/Scence_30005.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/Scence_30003.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/Scence_30002.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/Scence_20001.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/Scence_10005.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/Scence_10003.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/Scence_10001.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/EnterGame1.obj
 472.9 kb	 0.0% Assets/T4MOBJ/Terrains/Meshes/10008_Terriain.obj
 472.9 kb	 0.0% Assets/Editor Default Resources/T4m/Old/Meshes/TerrainMesh4.obj
 468.5 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00502.tga
 468.1 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/CunZhang.fbx
 456.1 kb	 0.0% Assets/Resources/GameUI_EN/Back/ZhangJie_5.png
 456.1 kb	 0.0% Assets/Resources/GameUI_EN/Back/ZhangJie_4.png
 456.1 kb	 0.0% Assets/Resources/GameUI_EN/Back/ZhangJie_3.png
 456.1 kb	 0.0% Assets/Resources/GameUI_EN/Back/ZhangJie_2.png
 456.1 kb	 0.0% Assets/Resources/GameUI_EN/Back/ZhangJie_1.png
 456.1 kb	 0.0% Assets/Resources/GameUI/Back/ZhangJie_6.png
 447.3 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_96.png
 444.1 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_95.png
 430.8 kb	 0.0% Assets/Resources/GameSource/BGM/dongku_1.mp3
 428.1 kb	 0.0% Assets/GameSceneSet/20002/NavMesh.asset
 427.5 kb	 0.0% Assets/Resources/GameUI_EN/Img/UI_Image_145.png
 427.3 kb	 0.0% Assets/GameSceneSet/20001/NavMesh.asset
 416.1 kb	 0.0% Assets/Editor Default Resources/Monster/Old/Lang/WOLF.fbx
 413.1 kb	 0.0% Assets/GameSceneSet/40001/NavMesh.asset
 412.2 kb	 0.0% Assets/Editor Default Resources/Monster/Old/MuSe/ShaShiGuai_2.fbx
 408.1 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/WuQiDian.FBX
 402.0 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/MoGu_5/FUNGUS_POPCORN02B.fbx
 401.4 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/MoGu_6/FUNGUS_POPCORN02A.fbx
 400.4 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/MoGu_1/FUNGUS_POPCORN02.fbx
 399.7 kb	 0.0% Assets/GameSceneSet/60002/NavMesh.asset
 396.1 kb	 0.0% Assets/GameSceneSet/60001/NavMesh.asset
 395.8 kb	 0.0% Assets/Resources/GameUI/Img/Img_32.png
 392.6 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_145.png
 384.4 kb	 0.0% Assets/Resources/UGUI/UISet/Other/UI_HuoDongDaTing.prefab
 383.7 kb	 0.0% Assets/Resources/UGUI/UISet/ZhanQuHuoDong/UI_ZhanQuHuoDong.prefab
 379.7 kb	 0.0% Assets/Resources/UGUI/UISet/Pet/RosePet.prefab
 378.8 kb	 0.0% Assets/Editor Default Resources/Media/Character/Model/ju_ren_001_ty.FBX
 374.6 kb	 0.0% Assets/GameSceneSet/10006/NavMesh.asset
 372.9 kb	 0.0% Assets/GameSceneSet/20005/NavMesh.asset
 367.8 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_180.png
 366.8 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_35.png
 365.8 kb	 0.0% Assets/GameSceneSet/20004/NavMesh.asset
 361.7 kb	 0.0% Assets/GameSceneSet/30002/NavMesh.asset
 356.8 kb	 0.0% Assets/Resources/GameUI/Btn/Btn_16.png
 353.3 kb	 0.0% Assets/GameSceneSet/20006/NavMesh.asset
 347.2 kb	 0.0% Assets/Resources/GameUI/Back/gongzhonghao.jpg
 342.0 kb	 0.0% Assets/GameSceneSet/40002/NavMesh.asset
 341.6 kb	 0.0% Assets/Resources/Effect/Skill/Epic Toon FX/Textures/healing.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/Trail01.PNG
 341.5 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_ESM_ROBE_01_GHOST.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ShenShou/ShenShou_JingLing/Lady Fairy/Texture/102810_xjl_npc_d_512111.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/Hit_ImpactWhite03_3x3.PNG
 341.5 kb	 0.0% Assets/Resources/Effect/Skill/Texture/games_zxb_zhizuo_068.png
 341.5 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/texture/build/stsm_plant_shuye_001.tga
 341.5 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_GRANDREGENT 1.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_MoGuWang/FUNGUS_MELEE_BOSS.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/Boss_ShaMoWang/EZROHIR_SHAREDDESERT.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ShenShou/ShenShou_JingLing/Lady Fairy/Texture/102830_xjl_npc_d_512.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ShenShou/ShenShou_JingLing/Lady Fairy/Texture/102820_xjl_npc_d_512.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ShenShou/ShenShou_JingLing/Lady Fairy/Texture/102810_xjl_npc_d_512.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Simple Character Pack/Materials/Rabbit/Outfit/Tex_Rabbit_A_Gent.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Monster/Old/Ice/Texture/BOSS_CORRUPTED_MERC.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/Hit_ImpactWhite02.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/Stone/Texture/ESTHER_GRAVEYARD_01.png
 341.5 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_TOWN_MALE_03.png
 341.5 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_TOWN_MALE_01.png
 341.5 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_GRANDREGENT.png
 341.5 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_ESM_ROBE_01.png
 341.5 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_ESF_ROBE_01.png
 341.5 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_AnDi/NPC_TOWN_MALE_02.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Boss_PangGuai/EZROHIR_BRUTE.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/Boss_ShaMoWang/EZROHIR_SHARED.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/100001/BaoXiang/LargeTreasureChest/Models/Textures/chest_large_PNG.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Simple Character Pack/Materials/Panda/Outfit/Tex_Panda_Suit_A.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Simple Character Pack/Materials/Moose/Outfit/Tex_Moose_Gent.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Monster/Old/MuSe/Texture/BOSS_01_ARMOR.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/ShurikenMagic/ParticleMaterials/Rituals/ritualLightning.png
 341.5 kb	 0.0% Assets/ArtResource/Scence/Modle/ShuiXiaDiGong/Model/Materals/FB7_toutie021.tga
 341.5 kb	 0.0% Assets/Resources/Effect/Skill/Texture/D_Smoke_03.tga
 341.5 kb	 0.0% Assets/Resources/Effect/Skill/Epic Toon FX/Textures/circlecurve.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/JvShou/YAKOTAUR1.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/MoGu_3/FUNGUS_01.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10004070duo.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Monster/Old/MuSe/Texture/BOSS_01_BODY.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/Circle_Dark.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/Other/Texture/BUILDING_01.png
 341.5 kb	 0.0% Assets/Resources/GameUI/gameIcon.png
 341.5 kb	 0.0% Assets/Resources/Effect/Skill/Texture/Fire1_particle.tiff
 341.5 kb	 0.0% Assets/Resources/Effect/Skill/Texture/2204-1.png
 341.5 kb	 0.0% Assets/Resources/Effect/Skill/Epic Toon FX/Textures/wave2.png
 341.5 kb	 0.0% Assets/Resources/Effect/Skill/Epic Toon FX/Textures/grab2.png
 341.5 kb	 0.0% Assets/Resources/Effect/Rose/Texture/1340-1.png
 341.5 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/Materials/ZC_T2.tga
 341.5 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/Materials/ZC_T1.tga
 341.5 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_T1.tga
 341.5 kb	 0.0% Assets/Resources/3DModel/ScenceItem/Scence_JingTi/Crystal1.tif
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Boss_TieQiuGuai/COLOR1.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10005020.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10004080.png
 341.5 kb	 0.0% Assets/Resources/3DModel/MonsterModel/BianYiTieTu/10004040.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/Dust_A.png
 341.5 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_6/Model/Materials/FB6_T1.tga
 341.5 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/Materials/FB5_T1.tga
 341.5 kb	 0.0% Assets/Resources/Effect/Skill/Epic Toon FX/Textures/glow.png
 341.5 kb	 0.0% Assets/Resources/3DModel/NPC/Old/DDS/NPC_VOLBARD.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/WuQi/Texture/slash08_anim.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/WuQi/Texture/slash03_anim.png
 341.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/Stone/Texture/CLIFFROCK01.png
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/GreenLight_Broken_Decal.PNG
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Trajectory_Electro.png
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Electric_Splat_Hit.png
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/BlackHole.PNG
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Trajectory_Flame.png
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Flame_Explosion.PNG
 341.4 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00376.tga
 341.4 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wenli_00181.tga
 341.4 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_path_00441_2.tga
 341.4 kb	 0.0% Assets/Resources/Effect/EffectsSharde/TessellationShaders/Textures/CliffHeight.png
 341.4 kb	 0.0% Assets/Resources/3DModel/Scene/Tree/Materials/GRASS_DEAD.png
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/ice_Floor.png
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Shield_Floor.png
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Light_Decal.PNG
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Ice_Decal.PNG
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Heal_Decal.PNG
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Broken_Decal.PNG
 341.4 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Blood_Splat.png
 341.4 kb	 0.0% Assets/Resources/3DModel/Scene/Tree/Materials/GRASS.png
 341.4 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_3/model/Materials/FB0_T1.tga
 341.4 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Golem/Golem_01.tga
 338.3 kb	 0.0% Assets/Resources/GameUI/Img/Img_173.png
 337.4 kb	 0.0% Assets/GameSceneSet/40004/NavMesh.asset
 333.4 kb	 0.0% Assets/Resources/UGUI/UISet/ZhenYing/UI_ZhenYingSet.prefab
 329.4 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/shuguai/Boss_Act.FBX
 329.1 kb	 0.0% Assets/Resources/UGUI/UISet/RoseEquip/RoseEquip.prefab
 321.0 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/shuguai/Boss_Death.FBX
 319.3 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/langwang01/langwang01_die.FBX
 319.0 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_BingLieZhan.prefab
 318.4 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/shuguai/Boss_Run.FBX
 316.4 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/Suriyun/RedKnight/FBX/Characters/M05.fbx
 314.5 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_157.png
 310.7 kb	 0.0% Assets/Resources/Effect/Skill/Eff_Skill_FireWall_Posi_1.prefab
 310.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/BoShi.fbx
 309.1 kb	 0.0% Assets/Resources/GameUI/Img/Img_42.png
 308.7 kb	 0.0% Assets/Editor Default Resources/RPG Monster Wave PBR/Meshes/SkeletonMesh.fbx
 308.3 kb	 0.0% Assets/Resources/GameUI_EN/Btn/Btn_16.png
 307.2 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_2/Boss_ShiJvRen/Action_hero_str@boss.FBX
 307.2 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_216.png
 301.6 kb	 0.0% Assets/Resources/GameUI/Img/Img_98.png
